time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,FuelRate
06:58:20,25100000,21.888,0.808,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,6.20876
06:58:21,25101000,24.696,0.774,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,6.290324
06:58:22,25102000,28.512000000000004,1.06,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,9.73151
06:58:23,25103000,30.960000000000004,0.682,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,6.310336
06:58:24,25104000,34.272000000000006,0.917,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,9.164432
06:58:25,25105000,37.368,0.857,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,9.028672
06:58:26,25106000,41.004000000000005,1.0110000000000001,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,11.119486
06:58:27,25107000,44.82000000000001,1.066,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.244907
06:58:28,25108000,48.636,1.055,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,12.708681
06:58:29,25109000,51.444,0.785,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,10.424358
06:58:30,25110000,53.10000000000001,0.46,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,7.4153647
06:58:31,25111000,40.212,-3.5780000000000003,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.59618527
06:58:32,25112000,29.304000000000002,-3.0340000000000003,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.59618527
06:58:33,25113000,16.164,-3.6430000000000002,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.59618527
06:58:34,25114000,0.684,-4.299,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.59618527
06:58:35,25115000,0.252,-0.11900000000000001,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.81429887
06:58:36,25116000,0.036000000000000004,-0.065,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8251033
06:58:37,25117000,0.0,-0.002,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8371306
06:58:38,25118000,0.0,-0.003,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.83694124
06:58:39,25119000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:40,25120000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:41,25121000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:42,25122000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:43,25123000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:44,25124000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:45,25125000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:46,25126000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:47,25127000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:48,25128000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:49,25129000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:50,25130000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:51,25131000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:52,25132000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:53,25133000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:54,25134000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:55,25135000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:56,25136000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:57,25137000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:58,25138000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:58:59,25139000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:00,25140000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:01,25141000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:02,25142000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:03,25143000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:04,25144000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:05,25145000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:06,25146000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:07,25147000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:08,25148000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:09,25149000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:10,25150000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:11,25151000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:12,25152000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:13,25153000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:14,25154000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:15,25155000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:16,25156000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:17,25157000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:18,25158000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:19,25159000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:20,25160000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:21,25161000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:22,25162000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:23,25163000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:24,25164000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:25,25165000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:26,25166000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:27,25167000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:28,25168000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:29,25169000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:30,25170000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:31,25171000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:32,25172000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:33,25173000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:34,25174000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:35,25175000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:36,25176000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:37,25177000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:38,25178000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:39,25179000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:40,25180000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:41,25181000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:42,25182000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:43,25183000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:44,25184000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:45,25185000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:46,25186000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:47,25187000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:48,25188000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:49,25189000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:50,25190000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:51,25191000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:52,25192000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:53,25193000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:54,25194000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:55,25195000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:56,25196000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:57,25197000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:58,25198000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
06:59:59,25199000,0.0,0.0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.8375094
