time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,FuelRateH
6:58:38,25118000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:39,25119000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:40,25120000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:41,25121000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:42,25122000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:43,25123000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:44,25124000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:45,25125000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:46,25126000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:47,25127000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:48,25128000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:49,25129000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:50,25130000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:51,25131000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:52,25132000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:53,25133000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:54,25134000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:55,25135000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:56,25136000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:57,25137000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:58,25138000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:58:59,25139000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:00,25140000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:01,25141000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:02,25142000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:03,25143000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:04,25144000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:05,25145000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:06,25146000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:07,25147000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:08,25148000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:09,25149000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:10,25150000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:11,25151000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:12,25152000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:13,25153000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:14,25154000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:15,25155000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:16,25156000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:17,25157000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:18,25158000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:19,25159000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:20,25160000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:21,25161000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:22,25162000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:23,25163000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:24,25164000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:25,25165000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:26,25166000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:27,25167000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:28,25168000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:29,25169000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:30,25170000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:31,25171000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:32,25172000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:33,25173000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:34,25174000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:35,25175000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:36,25176000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:37,25177000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:38,25178000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:39,25179000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:40,25180000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:41,25181000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:42,25182000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:43,25183000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:44,25184000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:45,25185000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:46,25186000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:47,25187000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:48,25188000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:49,25189000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:50,25190000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:51,25191000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:52,25192000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:53,25193000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:54,25194000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:55,25195000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:56,25196000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:57,25197000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:58,25198000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
6:59:59,25199000,0,0,Route4_trip151772020_06:51:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.1833713
