time,time_ms,speed,acceleration,vehicle_ref,actorConfig_id,actorConfig_emissionClass,actorConfig_fuel,actorConfig_ref,actorConfig_vehicleClass,FuelRateH
06:50:29,24629000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:30,24630000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:31,24631000,2.2680000000000002,0.625,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.03353
06:50:32,24632000,4.5360000000000005,0.636,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1785917
06:50:33,24633000,5.508000000000001,0.274,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,1.5083178
06:50:34,24634000,7.5600000000000005,0.561,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1929145
06:50:35,24635000,9.576,0.5660000000000001,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.3123155
06:50:36,24636000,12.996000000000002,0.9490000000000001,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.2628999
06:50:37,24637000,15.516000000000002,0.7030000000000001,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.9083285
06:50:38,24638000,19.44,1.087,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.8882637
06:50:39,24639000,21.96,0.7010000000000001,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.2540689
06:50:40,24640000,25.308000000000003,0.93,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.8931594
06:50:41,24641000,27.720000000000002,0.672,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.5087595
06:50:42,24642000,30.960000000000004,0.9,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.139991
06:50:43,24643000,33.984,0.839,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.1822762
06:50:44,24644000,36.00000000000001,0.557,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,3.7284484
06:50:45,24645000,38.34,0.655,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.0511837
06:50:46,24646000,40.50000000000001,0.596,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,4.0505724
06:50:47,24647000,37.33200000000001,-0.875,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.9405897
06:50:48,24648000,22.464000000000002,-4.133,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.65100753
06:50:49,24649000,8.316,-3.926,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.65100753
06:50:50,24650000,0.21600000000000003,-2.254,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6510014
06:50:51,24651000,0.0,-0.054,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.65100753
06:50:52,24652000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:53,24653000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:54,24654000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:55,24655000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:56,24656000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:57,24657000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:58,24658000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:50:59,24659000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:00,24660000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:01,24661000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:02,24662000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:03,24663000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:04,24664000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:05,24665000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:06,24666000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:07,24667000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:08,24668000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:09,24669000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:10,24670000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:11,24671000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:12,24672000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:13,24673000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:14,24674000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:15,24675000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:16,24676000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:17,24677000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:18,24678000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:19,24679000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:20,24680000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:21,24681000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:22,24682000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:23,24683000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:24,24684000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:25,24685000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:26,24686000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:27,24687000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:28,24688000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:29,24689000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:30,24690000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:31,24691000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:32,24692000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:33,24693000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:34,24694000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:35,24695000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:36,24696000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:37,24697000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:38,24698000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:39,24699000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:40,24700000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:41,24701000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:42,24702000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:43,24703000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:44,24704000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:45,24705000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:46,24706000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:47,24707000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:48,24708000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:49,24709000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:50,24710000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:51,24711000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:52,24712000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:53,24713000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:54,24714000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:55,24715000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:56,24716000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:57,24717000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:58,24718000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:51:59,24719000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:00,24720000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:01,24721000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:02,24722000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:03,24723000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:04,24724000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:05,24725000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:06,24726000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:07,24727000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:08,24728000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:09,24729000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:10,24730000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:11,24731000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:12,24732000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:13,24733000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:14,24734000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:15,24735000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:16,24736000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:17,24737000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:18,24738000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:19,24739000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:20,24740000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:21,24741000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:22,24742000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:23,24743000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:24,24744000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:25,24745000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:26,24746000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:27,24747000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:28,24748000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:29,24749000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:30,24750000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:31,24751000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:32,24752000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:33,24753000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:34,24754000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:35,24755000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:36,24756000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:37,24757000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:38,24758000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:39,24759000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:40,24760000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:41,24761000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:42,24762000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:43,24763000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:44,24764000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:45,24765000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:46,24766000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:47,24767000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:48,24768000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:49,24769000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:50,24770000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:51,24771000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:52,24772000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:53,24773000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:54,24774000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:55,24775000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:56,24776000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:57,24777000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:58,24778000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:52:59,24779000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:00,24780000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:01,24781000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:02,24782000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:03,24783000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:04,24784000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:05,24785000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:06,24786000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:07,24787000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:08,24788000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:09,24789000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:10,24790000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:11,24791000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:12,24792000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:13,24793000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:14,24794000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:15,24795000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:16,24796000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:17,24797000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:18,24798000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:19,24799000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:20,24800000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:21,24801000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:22,24802000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:23,24803000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:24,24804000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:25,24805000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:26,24806000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:27,24807000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:28,24808000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:29,24809000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:30,24810000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:31,24811000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:32,24812000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:33,24813000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:34,24814000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:35,24815000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:36,24816000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:37,24817000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:38,24818000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:39,24819000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:40,24820000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:41,24821000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:42,24822000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:43,24823000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:44,24824000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:45,24825000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:46,24826000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:47,24827000,2.4120000000000004,0.674,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,2.1392136
06:53:48,24828000,0.036000000000000004,-0.663,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.65100753
06:53:49,24829000,0.036000000000000004,-0.004,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6560835
06:53:50,24830000,0.0,-0.003,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.656127
06:53:51,24831000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:52,24832000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:53,24833000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:54,24834000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:55,24835000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:56,24836000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:57,24837000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:58,24838000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:53:59,24839000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
06:54:00,24840000,0.0,0.0,Route9_trip151957020_06:25:00,5,Euro4,Gasoline,Gillig_104,Passenger,0.6621189
