stop_id,lat,lon
busStop_-11176_0_217,-85.25019469411431,35.071794553242746
busStop_-11176_0_2228,-85.24913779944939,35.0714015550108
busStop_-11176_0_289,-85.24927559184549,35.07145306032845
busStop_-11237_0_405,-85.29519379794206,35.04488501214881
busStop_-11239_0_418,-85.29896201083396,35.04893675453146
busStop_-11239_0_419,-85.2976638721438,35.04844647327941
busStop_-11394_0_760,-85.31742632030029,35.04493596607591
busStop_-1198_0_570,-85.24660698427411,35.12836100742362
busStop_-1198_0_571,-85.24696329808748,35.1272355318345
busStop_-1201_1_572,-85.24819638216096,35.12326875749964
busStop_-1204_0_573,-85.24858245865497,35.12201493414977
busStop_-1207_0_574,-85.24980269683323,35.11846287183304
busStop_-1215_0_578,-85.26120681422854,35.113517559629265
busStop_-1217_0_2028,-85.26158886991864,35.11340626569753
busStop_-1217_0_579,-85.26224781176275,35.113262951158944
busStop_-1219_0_2026,-85.26337303916947,35.11309456388733
busStop_-1219_0_580,-85.26332659475837,35.11310075237292
busStop_-1223_0_584,-85.27128958067486,35.109402108386085
busStop_-1224_0_585,-85.27162669171291,35.10850141343451
busStop_-1225_0_586,-85.27224930957121,35.10692206906829
busStop_-1231_0_590,-85.27713139737428,35.10070804362757
busStop_-1235_0_592,-85.27878499489641,35.09975008007589
busStop_-1253_0_1371,-85.19688926268174,35.084945180998474
busStop_-1256_0_1372,-85.20311893831048,35.083857413540784
busStop_-1263_0_226,-85.21347922524721,35.08099224351758
busStop_-1270_0_227,-85.22684510164825,35.079569515634255
busStop_-1279_1_601,-85.28927839592521,35.078131590292536
busStop_-1282_0_2238,-85.17056716019934,35.074538823936344
busStop_-1296_0_228,-85.2345837703936,35.074096924255706
busStop_-1298_0_603,-85.28841556902647,35.07460951879618
busStop_-1301_0_229,-85.23791360917681,35.073430491474994
busStop_-1316_0_605,-85.28943069529183,35.06872205665432
busStop_-13652_0_1055,-85.23107889954676,35.06827841034465
busStop_-13668_0_732,-85.30877109660943,35.07035557443088
busStop_-13948_0_1756,-85.15375430032898,35.07681430052699
busStop_-13948_0_1760,-85.15386390520453,35.07685002842786
busStop_-13986_0_2239,-85.1301615050032,35.075243068094544
busStop_-14119_0_1757,-85.14218682807636,35.07065511288443
busStop_-14125_0_2240,-85.13404933450849,35.07137743394652
busStop_-14129_0_709,-85.20379139550283,35.066494541330144
busStop_-14173_0_404,-85.2945927782874,35.04599210314993
busStop_-14183_0_256,-85.26373160010412,35.054006858435514
busStop_-14249_0_291,-85.24652393111428,35.070429615709784
busStop_-1426_0_361,-85.24975414973353,35.064079227880256
busStop_-14311_0_254,-85.26222123573368,35.05673777465715
busStop_-1436_0_364,-85.25222141631738,35.059587543710265
busStop_-1438_0_365,-85.25299142781671,35.058154536395264
busStop_-1443_0_1992,-85.25361587113449,35.05704623654604
busStop_-14500_0_564,-85.24118044660837,35.13280474046916
busStop_-1450_0_367,-85.2545136603054,35.0553690405407
busStop_-14532_0_559,-85.2420259308384,35.130964571390614
busStop_-1455_1_803,-85.30977053765213,35.05494482394576
busStop_-1456_0_616,-85.26505554381481,35.05414665691235
busStop_-1457_0_368,-85.25513407673716,35.054239041764625
busStop_-1464_0_369,-85.2557738631164,35.05307240574189
busStop_-1465_0_619,-85.26115882363946,35.05272709853003
busStop_-1467_0_1515,-85.25881586394782,35.052323155476124
busStop_-1469_0_621,-85.25763928272937,35.05210070439107
busStop_-1470_0_370,-85.25635012417976,35.052038353565045
busStop_-1481_0_173,-85.3001192691037,35.050756272187314
busStop_-1481_0_2163,-85.30158801052589,35.05131691913488
busStop_-1483_0_1472,-85.15376215440057,35.0503097165507
busStop_-1485_0_1395,-85.2576957566402,35.04959658012066
busStop_-1488_0_1360,-85.29536694951385,35.049829784491315
busStop_-1488_0_175,-85.29478868280826,35.04960707289314
busStop_-1489_0_12,-85.30963369197234,35.05063143199786
busStop_-1489_0_1872,-85.3096211592091,35.04981541515299
busStop_-1490_0_1473,-85.15826828408157,35.04751781723338
busStop_-1496_0_176,-85.29213215595487,35.048344399586675
busStop_-1502_0_177,-85.29078405130574,35.0478403578765
busStop_-15053_0_411,-85.29979069493722,35.04424391834083
busStop_-1506_0_628,-85.23364897284173,35.04621714717442
busStop_-1507_0_178,-85.28859974242701,35.04700714364883
busStop_-15106_0_1571,-85.29469892637748,35.04731104139873
busStop_-1510_0_1579,-85.30954683440459,35.04814254466261
busStop_-1510_0_2176,-85.309547201412,35.04818932824116
busStop_-1510_1_2078,-85.30954592642945,35.04802680262872
busStop_-1513_0_892,-85.16189231369219,35.04464426885882
busStop_-1514_0_179,-85.28708870795096,35.046450227682016
busStop_-15155_0_733,-85.30897150714017,35.06847471972201
busStop_-1515_1_359,-85.27853080220405,35.04646714785303
busStop_-1517_0_1875,-85.1604199872231,35.04410685256162
busStop_-1521_0_928,-85.16328158479429,35.044429101300146
busStop_-1524_0_1354,-85.30949824578352,35.04602566839543
busStop_-1524_0_2068,-85.30953614071385,35.04702625049787
busStop_-1527_1_894,-85.15917157292841,35.04365781635375
busStop_-1531_0_630,-85.22863963757322,35.04379976008237
busStop_-1535_0_1474,-85.30505874967767,35.044548575669154
busStop_-1538_0_374,-85.25722780931861,35.04372519520569
busStop_-1539_0_712,-85.27974057246293,35.04420484026047
busStop_-1540_0_17,-85.30938531298831,35.04426143075417
busStop_-1540_0_2076,-85.30941328774102,35.04468663692656
busStop_-1541_0_493,-85.31041337996417,35.044064011367304
busStop_-1604_0_358,-85.27709715621963,35.04906507422238
busStop_-1610_0_1471,-85.1473542314366,35.05354139719646
busStop_-1612_0_780,-85.24250696450264,35.09652080360499
busStop_-1614_0_362,-85.25030803230044,35.06307621476881
busStop_-16160_0_833,-85.26090543016237,35.03079609748493
busStop_-1621_0_357,-85.27486275196483,35.05232538879155
busStop_-16481_0_930,-85.16636370770848,35.04250310792338
busStop_-16485_0_811,-85.30317577183656,35.04381335009094
busStop_-16486_0_812,-85.30191081924025,35.04334269220333
busStop_-16488_0_183,-85.2768373892082,35.04264336948927
busStop_-16489_0_931,-85.16870540747206,35.04103637878346
busStop_-16498_0_184,-85.27368430246337,35.04147928176183
busStop_-16500_1_814,-85.29739911411953,35.04173674382338
busStop_-16501_0_815,-85.29639492780267,35.04135747193953
busStop_-16502_0_816,-85.29512877489209,35.040877122280875
